1;Eclairage,Lampes,Lampes à Decharge;PHILIPS L/CDM-T150;49,00 €;philips;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/00fa000005473991-photo-philips-logo.jpg;• Puissance : 150 W • Culot : G12 • Ouverture : 40° • Température de couleur : 4200°K • Durée de vie : 6000 heures
1;Eclairage,Lampes,Lampes à Decharge;CONTEST LHTI-150;65,00 €;contest;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/hit-music-contest.jpg;• Type : HTI-150 • Puissance : 150W • Tension : 90V • Courant : 1.8A • Culot : GY9,5 • Flux lumineux : 10000 lumens • Efficacité lumineuse : 63 • Index de rendu colorimétrique : 70 • Température de couleur : 6900°K • Durée de vie : 750 H • Longueur de l'arc : 5 mm • Longueur max. : 46 mm • Longueur a (base - milieu de l'arc) : 30 mm
1;Eclairage,Lampes,Lampes à Decharge;OSRAM HQI150 T150 OSRAM;79,00 €;osram;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/osram_logo111048.jpg;• Puissance : 150 W • Culot : SFC10-4 • Température de couleur : 4200°K • Durée de vie : 6000 heures
1;Eclairage,Lampes,Lampes à Decharge;CONTEST LHMI-575;79,00 €;contest;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/hit-music-contest.jpg;• Type : HMI-575 • Puissance : 575W • Tension : 95V • Courant : 7A • Culot : SFc10-4 • Flux lumineux : 49000 lumens • Efficacité lumineuse : 85 • Index de rendu colorimétrique : 90 • Température de couleur : 6000°K • Durée de vie : 750 H • Longueur de l'arc : 7 mm • Longueur max. : 136 mm • Diamètre : 21 mm • Longueur a : 115 mm
1;Eclairage,Lampes,Lampes à Decharge;CONTEST LMSD-250/2;79,00 €;contest;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/hit-music-contest.jpg;• Type : MSD-250 • Puissance : 250W • Tension : 94V • Courant : 3A • Culot : GY9,5 • Flux lumineux : 17000 lumens • Efficacité lumineuse : 68 • Index de rendu colorimétrique : 65 • Température de couleur : 6700°K • Durée de vie : 2000 H • Longueur de l'arc : 5 mm • Longueur max. : 108 mm • Diamètre : 23 mm • Longueur a (base - milieu de l'arc) :
1;Eclairage,Lampes,Lampes à Decharge;CONTEST LHID 150;89,00 €;contest;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/hit-music-contest.jpg;Lampe type HID-150 95V 150W 6500 °K 1000H • Type : HID-150 • Puissance : 150W • Ouverture : 12° • Tension : 95V • Courant : 1,6A • Culot : Filaire • Flux lumineux : 11000 lumens • Index de rendu colorimétrique : 73 • Température de couleur : 6500°K • Durée de vie : 1000 H • Longueur de l'arc : 2,8 mm • Diamètre : 50 mm
1;Eclairage,Lampes,Lampes à Decharge;OSRAM MSD250/2-OS;109,00 €;osram;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/osram_logo111048.jpg;• Type : CSD-250/2 • Puissance : 250 W • Tension : 94 V • Culot : GY9,5 • Flux lumineux : 17000 lumens • Température de couleur : 8000°K • Durée de vie : 3000 heures
1;Eclairage,Lampes,Lampes à Decharge;OSRAM HTI 150;119,00 €;osram;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/osram_logo111048.jpg;• Type : HTI-150 • Puissance : 150W • Tension : 90V • Courant : 1.8A • Culot : GY9,5 • Flux lumineux : 10000 lumens • Efficacité lumineuse : 63 • Index de rendu colorimétrique : 70 • Température de couleur : 6900°K • Durée de vie : 750 H • Longueur de l'arc : 5 mm • Longueur max. : 46 mm • Longueur a (base - milieu de l'arc) : 30 mm
1;Eclairage,Lampes,Lampes à Decharge;OSRAM HMI575 GS;119,00 €;osram;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/osram_logo111048.jpg;• Type : HMI575-GS • Puissance : 575 W • Tension : 95 V • Culot : SFC10-4 • Température de couleur : 6000°K • Durée de vie : 750 heures
1;Eclairage,Lampes,Lampes à Decharge;PHILIPS MSD250/2-PH;129,00 €;philips;http://www.terredeson.com/media/frs/marque/cache/1/media/140x50/ed3e7b7613b25ac092a4239f967b66b4/00fa000005473991-photo-philips-logo.jpg;• Type : MSD-250/2 • Puissance : 250 W • Tension : 94 V • Culot : GY9,5 • Flux lumineux : 18000 lumens • Température de couleur : 8500°K • Durée de vie : 3000 heures
